id,fasta
063_STEC,../data/samples/063_STEC/063_STEC.ref.fa
CFT073,../data/samples/CFT073/CFT073.ref.fa
Escherichia_coli_MINF_1A,../data/samples/Escherichia_coli_MINF_1A/Escherichia_coli_MINF_1A.ref.fa
Escherichia_coli_MINF_1D,../data/samples/Escherichia_coli_MINF_1D/Escherichia_coli_MINF_1D.ref.fa
Escherichia_coli_MINF_7C,../data/samples/Escherichia_coli_MINF_7C/Escherichia_coli_MINF_7C.ref.fa
Escherichia_coli_MINF_8D,../data/samples/Escherichia_coli_MINF_8D/Escherichia_coli_MINF_8D.ref.fa
Escherichia_coli_MINF_9A,../data/samples/Escherichia_coli_MINF_9A/Escherichia_coli_MINF_9A.ref.fa
Escherichia_coli_MSB1_1A,../data/samples/Escherichia_coli_MSB1_1A/Escherichia_coli_MSB1_1A.ref.fa
Escherichia_coli_MSB1_3B,../data/samples/Escherichia_coli_MSB1_3B/Escherichia_coli_MSB1_3B.ref.fa
Escherichia_coli_MSB1_4E,../data/samples/Escherichia_coli_MSB1_4E/Escherichia_coli_MSB1_4E.ref.fa
Escherichia_coli_MSB1_4I,../data/samples/Escherichia_coli_MSB1_4I/Escherichia_coli_MSB1_4I.ref.fa
Escherichia_coli_MSB1_6C,../data/samples/Escherichia_coli_MSB1_6C/Escherichia_coli_MSB1_6C.ref.fa
Escherichia_coli_MSB1_7A,../data/samples/Escherichia_coli_MSB1_7A/Escherichia_coli_MSB1_7A.ref.fa
Escherichia_coli_MSB1_7C,../data/samples/Escherichia_coli_MSB1_7C/Escherichia_coli_MSB1_7C.ref.fa
Escherichia_coli_MSB1_8B,../data/samples/Escherichia_coli_MSB1_8B/Escherichia_coli_MSB1_8B.ref.fa
Escherichia_coli_MSB1_8G,../data/samples/Escherichia_coli_MSB1_8G/Escherichia_coli_MSB1_8G.ref.fa
Escherichia_coli_MSB1_9D,../data/samples/Escherichia_coli_MSB1_9D/Escherichia_coli_MSB1_9D.ref.fa
Escherichia_coli_MSB2_1A,../data/samples/Escherichia_coli_MSB2_1A/Escherichia_coli_MSB2_1A.ref.fa
H131800734,../data/samples/H131800734/H131800734.ref.fa
ST38,../data/samples/ST38/ST38.ref.fa
